Empty,Loudness,Sharpness,AI,Roughness,FS,OA SPL,Subjective Rating
a,4.89,0.53,99.73,0.19,0.79,47.92,2
a,4.56,0.39,99.73,0.22,0.51,48.01,2
a,4.66,0.4,99.75,0.22,0.58,48.04,2
a,4.66,0.4,99.75,0.22,0.62,47.99,2
a,4.57,0.4,99.73,0.23,0.57,48.01,2
a,4.52,0.39,99.73,0.24,0.82,47.83,2
a,4.89,0.53,99.73,0.19,0.79,47.92,2
a,4.56,0.39,99.73,0.22,0.51,48.01,2
a,4.66,0.4,99.75,0.22,0.58,48.04,2
a,4.66,0.4,99.75,0.22,0.62,47.99,2
a,4.57,0.4,99.73,0.23,0.57,48.01,2
a,4.52,0.39,99.73,0.24,0.82,47.83,2
a,1.81,0.69,99.9,0.12,0.31,33.74,2
a,1.85,0.7,99.89,0.13,0.34,37.54,2
a,1.86,0.69,99.88,0.14,0.35,37.54,2
a,1.91,0.7,99.87,0.15,0.34,37.7,2
a,1.97,0.69,99.86,0.15,0.4,37.7,2
a,1.93,0.68,99.88,0.15,0.36,37.92,2
a,1.81,0.69,99.9,0.12,0.31,33.74,2
a,1.85,0.7,99.89,0.13,0.34,37.54,2
a,1.86,0.69,99.88,0.14,0.35,37.54,2
a,1.91,0.7,99.87,0.15,0.34,37.7,2
a,1.97,0.69,99.86,0.15,0.4,37.7,2
a,1.93,0.68,99.88,0.15,0.36,37.92,2
a,4.89,0.53,99.73,0.19,0.79,47.92,2
a,4.56,0.39,99.73,0.22,0.51,48.01,2
a,4.66,0.4,99.75,0.22,0.58,48.04,2
a,4.66,0.4,99.75,0.22,0.62,47.99,2
a,4.57,0.4,99.73,0.23,0.57,48.01,2
a,4.52,0.39,99.73,0.24,0.82,47.83,2
a,4.89,0.53,99.73,0.19,0.79,47.92,2
a,4.56,0.39,99.73,0.22,0.51,48.01,2
a,4.66,0.4,99.75,0.22,0.58,48.04,2
a,4.66,0.4,99.75,0.22,0.62,47.99,2
a,4.57,0.4,99.73,0.23,0.57,48.01,2
a,4.52,0.39,99.73,0.24,0.82,47.83,2
a,1.81,0.69,99.9,0.12,0.31,33.74,2
a,1.85,0.7,99.89,0.13,0.34,37.54,2
a,1.86,0.69,99.88,0.14,0.35,37.54,2
a,1.91,0.7,99.87,0.15,0.34,37.7,2
a,1.97,0.69,99.86,0.15,0.4,37.7,2
a,1.93,0.68,99.88,0.15,0.36,37.92,2
a,1.81,0.69,99.9,0.12,0.31,33.74,2
a,1.85,0.7,99.89,0.13,0.34,37.54,2
a,1.86,0.69,99.88,0.14,0.35,37.54,2
a,1.91,0.7,99.87,0.15,0.34,37.7,2
a,1.97,0.69,99.86,0.15,0.4,37.7,2
a,1.93,0.68,99.88,0.15,0.36,37.92,2
a,4.89,0.53,99.73,0.19,0.79,47.92,2
a,4.56,0.39,99.73,0.22,0.51,48.01,2
a,4.66,0.4,99.75,0.22,0.58,48.04,2
a,4.66,0.4,99.75,0.22,0.62,47.99,2
a,4.57,0.4,99.73,0.23,0.57,48.01,2
a,4.52,0.39,99.73,0.24,0.82,47.83,2
a,4.89,0.53,99.73,0.19,0.79,47.92,2
a,4.56,0.39,99.73,0.22,0.51,48.01,2
a,4.66,0.4,99.75,0.22,0.58,48.04,2
a,4.66,0.4,99.75,0.22,0.62,47.99,2
a,4.57,0.4,99.73,0.23,0.57,48.01,2
a,4.52,0.39,99.73,0.24,0.82,47.83,2
a,1.81,0.69,99.9,0.12,0.31,33.74,2
a,1.85,0.7,99.89,0.13,0.34,37.54,2
a,1.86,0.69,99.88,0.14,0.35,37.54,2
a,1.91,0.7,99.87,0.15,0.34,37.7,2
a,1.97,0.69,99.86,0.15,0.4,37.7,2
a,1.93,0.68,99.88,0.15,0.36,37.92,2
a,1.81,0.69,99.9,0.12,0.31,33.74,2
a,1.85,0.7,99.89,0.13,0.34,37.54,2
a,1.86,0.69,99.88,0.14,0.35,37.54,2
a,1.91,0.7,99.87,0.15,0.34,37.7,2
a,1.97,0.69,99.86,0.15,0.4,37.7,2
a,1.93,0.68,99.88,0.15,0.36,37.92,2
a,4.89,0.53,99.73,0.19,0.79,47.92,2
a,4.56,0.39,99.73,0.22,0.51,48.01,2
a,4.66,0.4,99.75,0.22,0.58,48.04,2
a,4.66,0.4,99.75,0.22,0.62,47.99,2
a,4.57,0.4,99.73,0.23,0.57,48.01,2
a,4.52,0.39,99.73,0.24,0.82,47.83,2
a,4.89,0.53,99.73,0.19,0.79,47.92,2
a,4.56,0.39,99.73,0.22,0.51,48.01,2
a,4.66,0.4,99.75,0.22,0.58,48.04,2
a,4.66,0.4,99.75,0.22,0.62,47.99,2
a,4.57,0.4,99.73,0.23,0.57,48.01,2
a,4.52,0.39,99.73,0.24,0.82,47.83,2
a,1.81,0.69,99.9,0.12,0.31,33.74,2
a,1.85,0.7,99.89,0.13,0.34,37.54,2
a,1.86,0.69,99.88,0.14,0.35,37.54,2
a,1.91,0.7,99.87,0.15,0.34,37.7,2
a,1.97,0.69,99.86,0.15,0.4,37.7,2
a,1.93,0.68,99.88,0.15,0.36,37.92,2
a,1.81,0.69,99.9,0.12,0.31,33.74,2
a,1.85,0.7,99.89,0.13,0.34,37.54,2
a,1.86,0.69,99.88,0.14,0.35,37.54,2
a,1.91,0.7,99.87,0.15,0.34,37.7,2
a,1.97,0.69,99.86,0.15,0.4,37.7,2
a,1.93,0.68,99.88,0.15,0.36,37.92,2
a,6.56,0.43,98.79,0.37,0.85,51.06,3
a,6.54,0.44,98.83,0.28,0.74,50.93,3
a,6.51,0.43,98.83,0.27,0.69,50.95,3
a,6.51,0.42,98.84,0.26,0.81,51.02,3
a,6.5,0.43,98.84,0.24,0.52,50.95,3
a,6.58,0.43,98.86,0.26,0.83,51.04,3
a,6.56,0.43,98.79,0.37,0.85,51.06,3
a,6.54,0.44,98.83,0.28,0.74,50.93,3
a,6.51,0.43,98.83,0.27,0.69,50.95,3
a,6.51,0.42,98.84,0.26,0.81,51.02,3
a,6.5,0.43,98.84,0.24,0.52,50.95,3
a,6.58,0.43,98.86,0.26,0.83,51.04,3
a,4.23,0.86,99.93,1.8,0.77,42.92,3
a,4.22,0.84,99.93,1.84,0.77,43.23,3
a,4.22,0.84,99.93,1.84,0.76,43.04,3
a,4.24,0.85,99.92,1.8,0.77,43.27,3
a,4.25,0.85,99.9,1.78,0.77,43.02,3
a,4.22,0.84,99.91,1.79,0.77,43.14,3
a,4.23,0.86,99.93,1.8,0.77,42.92,3
a,4.22,0.84,99.93,1.84,0.77,43.23,3
a,4.22,0.84,99.93,1.84,0.76,43.04,3
a,4.24,0.85,99.92,1.8,0.77,43.27,3
a,4.25,0.85,99.9,1.78,0.77,43.02,3
a,4.22,0.84,99.91,1.79,0.77,43.14,3
a,6.56,0.43,98.79,0.37,0.85,51.06,3
a,6.54,0.44,98.83,0.28,0.74,50.93,3
a,6.51,0.43,98.83,0.27,0.69,50.95,3
a,6.51,0.42,98.84,0.26,0.81,51.02,3
a,6.5,0.43,98.84,0.24,0.52,50.95,3
a,6.58,0.43,98.86,0.26,0.83,51.04,3
a,6.56,0.43,98.79,0.37,0.85,51.06,3
a,6.54,0.44,98.83,0.28,0.74,50.93,3
a,6.51,0.43,98.83,0.27,0.69,50.95,3
a,6.51,0.42,98.84,0.26,0.81,51.02,3
a,6.5,0.43,98.84,0.24,0.52,50.95,3
a,6.58,0.43,98.86,0.26,0.83,51.04,3
a,4.23,0.86,99.93,1.8,0.77,42.92,3
a,4.22,0.84,99.93,1.84,0.77,43.23,3
a,4.22,0.84,99.93,1.84,0.76,43.04,3
a,4.24,0.85,99.92,1.8,0.77,43.27,3
a,4.25,0.85,99.9,1.78,0.77,43.02,3
a,4.22,0.84,99.91,1.79,0.77,43.14,3
a,4.23,0.86,99.93,1.8,0.77,42.92,3
a,4.22,0.84,99.93,1.84,0.77,43.23,3
a,4.22,0.84,99.93,1.84,0.76,43.04,3
a,4.24,0.85,99.92,1.8,0.77,43.27,3
a,4.25,0.85,99.9,1.78,0.77,43.02,3
a,4.22,0.84,99.91,1.79,0.77,43.14,3
a,6.56,0.43,98.79,0.37,0.85,51.06,3
a,6.54,0.44,98.83,0.28,0.74,50.93,3
a,6.51,0.43,98.83,0.27,0.69,50.95,3
a,6.51,0.42,98.84,0.26,0.81,51.02,3
a,6.5,0.43,98.84,0.24,0.52,50.95,3
a,6.58,0.43,98.86,0.26,0.83,51.04,3
a,6.56,0.43,98.79,0.37,0.85,51.06,3
a,6.54,0.44,98.83,0.28,0.74,50.93,3
a,6.51,0.43,98.83,0.27,0.69,50.95,3
a,6.51,0.42,98.84,0.26,0.81,51.02,3
a,6.5,0.43,98.84,0.24,0.52,50.95,3
a,6.58,0.43,98.86,0.26,0.83,51.04,3
a,4.23,0.86,99.93,1.8,0.77,42.92,3
a,4.22,0.84,99.93,1.84,0.77,43.23,3
a,4.22,0.84,99.93,1.84,0.76,43.04,3
a,4.24,0.85,99.92,1.8,0.77,43.27,3
a,4.25,0.85,99.9,1.78,0.77,43.02,3
a,4.22,0.84,99.91,1.79,0.77,43.14,3
a,4.23,0.86,99.93,1.8,0.77,42.92,3
a,4.22,0.84,99.93,1.84,0.77,43.23,3
a,4.22,0.84,99.93,1.84,0.76,43.04,3
a,4.24,0.85,99.92,1.8,0.77,43.27,3
a,4.25,0.85,99.9,1.78,0.77,43.02,3
a,4.22,0.84,99.91,1.79,0.77,43.14,3
a,6.56,0.43,98.79,0.37,0.85,51.06,3
a,6.54,0.44,98.83,0.28,0.74,50.93,3
a,6.51,0.43,98.83,0.27,0.69,50.95,3
a,6.51,0.42,98.84,0.26,0.81,51.02,3
a,6.5,0.43,98.84,0.24,0.52,50.95,3
a,6.58,0.43,98.86,0.26,0.83,51.04,3
a,6.56,0.43,98.79,0.37,0.85,51.06,3
a,6.54,0.44,98.83,0.28,0.74,50.93,3
a,6.51,0.43,98.83,0.27,0.69,50.95,3
a,6.51,0.42,98.84,0.26,0.81,51.02,3
a,6.5,0.43,98.84,0.24,0.52,50.95,3
a,6.58,0.43,98.86,0.26,0.83,51.04,3
a,4.23,0.86,99.93,1.8,0.77,42.92,3
a,4.22,0.84,99.93,1.84,0.77,43.23,3
a,4.22,0.84,99.93,1.84,0.76,43.04,3
a,4.24,0.85,99.92,1.8,0.77,43.27,3
a,4.25,0.85,99.9,1.78,0.77,43.02,3
a,4.22,0.84,99.91,1.79,0.77,43.14,3
a,4.23,0.86,99.93,1.8,0.77,42.92,3
a,4.22,0.84,99.93,1.84,0.77,43.23,3
a,4.22,0.84,99.93,1.84,0.76,43.04,3
a,4.24,0.85,99.92,1.8,0.77,43.27,3
a,4.25,0.85,99.9,1.78,0.77,43.02,3
a,4.22,0.84,99.91,1.79,0.77,43.14,3
a,11.08,0.63,97.18,0.74,0.84,57.03,4
a,11.09,0.63,97.17,0.69,0.96,57.04,4
a,11.12,0.63,97.14,0.69,0.84,57,4
a,11.15,0.63,96.99,0.7,0.45,57.03,4
a,11.12,0.63,96.95,0.76,0.88,57.13,4
a,11.23,0.64,96.83,0.77,1,57.24,4
a,11.08,0.63,97.18,0.74,0.84,57.03,4
a,11.09,0.63,97.17,0.69,0.96,57.04,4
a,11.12,0.63,97.14,0.69,0.84,57,4
a,11.15,0.63,96.99,0.7,0.45,57.03,4
a,11.12,0.63,96.95,0.76,0.88,57.13,4
a,11.23,0.64,96.83,0.77,1,57.24,4
a,3.16,0.85,99.78,0.15,0.4,41.71,4
a,3.17,0.85,99.78,0.15,0.4,41.71,4
a,3.15,0.86,99.79,0.16,0.4,41.65,4
a,3.15,0.85,99.76,0.16,0.4,41.68,4
a,3.28,0.91,99.74,0.09,0.4,42.04,4
a,3.23,0.84,99.74,0.09,0.38,41.96,4
a,3.16,0.85,99.78,0.15,0.4,41.71,4
a,3.17,0.85,99.78,0.15,0.4,41.71,4
a,3.15,0.86,99.79,0.16,0.4,41.65,4
a,3.15,0.85,99.76,0.16,0.4,41.68,4
a,3.28,0.91,99.74,0.09,0.4,42.04,4
a,3.23,0.84,99.74,0.09,0.38,41.96,4
a,12.78,0.81,92.62,0.4,0.54,57.71,4
a,13.01,0.82,92.49,0.41,0.56,57.89,4
a,12.91,0.82,92.82,0.45,0.75,57.72,4
a,12.85,0.82,93.28,0.49,0.7,57.65,4
a,13.03,0.82,92.41,0.41,0.61,57.87,4
a,13.09,0.83,91.84,0.38,0.7,58,4
a,12.78,0.81,92.62,0.4,0.54,57.71,4
a,13.01,0.82,92.49,0.41,0.56,57.89,4
a,12.91,0.82,92.82,0.45,0.75,57.72,4
a,12.85,0.82,93.28,0.49,0.7,57.65,4
a,13.03,0.82,92.41,0.41,0.61,57.87,4
a,13.09,0.83,91.84,0.38,0.7,58,4
a,11.08,0.63,97.18,0.74,0.84,57.03,4
a,11.09,0.63,97.17,0.69,0.96,57.04,4
a,11.12,0.63,97.14,0.69,0.84,57,4
a,11.15,0.63,96.99,0.7,0.45,57.03,4
a,11.12,0.63,96.95,0.76,0.88,57.13,4
a,11.23,0.64,96.83,0.77,1,57.24,4
a,11.08,0.63,97.18,0.74,0.84,57.03,4
a,11.09,0.63,97.17,0.69,0.96,57.04,4
a,11.12,0.63,97.14,0.69,0.84,57,4
a,11.15,0.63,96.99,0.7,0.45,57.03,4
a,11.12,0.63,96.95,0.76,0.88,57.13,4
a,11.23,0.64,96.83,0.77,1,57.24,4
a,3.16,0.85,99.78,0.15,0.4,41.71,4
a,3.17,0.85,99.78,0.15,0.4,41.71,4
a,3.15,0.86,99.79,0.16,0.4,41.65,4
a,3.15,0.85,99.76,0.16,0.4,41.68,4
a,3.28,0.91,99.74,0.09,0.4,42.04,4
a,3.23,0.84,99.74,0.09,0.38,41.96,4
a,3.16,0.85,99.78,0.15,0.4,41.71,4
a,3.17,0.85,99.78,0.15,0.4,41.71,4
a,3.15,0.86,99.79,0.16,0.4,41.65,4
a,3.15,0.85,99.76,0.16,0.4,41.68,4
a,3.28,0.91,99.74,0.09,0.4,42.04,4
a,3.23,0.84,99.74,0.09,0.38,41.96,4
a,12.78,0.81,92.62,0.4,0.54,57.71,4
a,13.01,0.82,92.49,0.41,0.56,57.89,4
a,12.91,0.82,92.82,0.45,0.75,57.72,4
a,12.85,0.82,93.28,0.49,0.7,57.65,4
a,13.03,0.82,92.41,0.41,0.61,57.87,4
a,13.09,0.83,91.84,0.38,0.7,58,4
a,12.78,0.81,92.62,0.4,0.54,57.71,4
a,13.01,0.82,92.49,0.41,0.56,57.89,4
a,12.91,0.82,92.82,0.45,0.75,57.72,4
a,12.85,0.82,93.28,0.49,0.7,57.65,4
a,13.03,0.82,92.41,0.41,0.61,57.87,4
a,13.09,0.83,91.84,0.38,0.7,58,4
a,13.1,0.65,93.42,1.04,1,58.77,5
a,13.08,0.64,93.89,0.98,0.42,58.82,5
a,13.11,0.65,93.56,0.96,1,58.85,5
a,13.13,0.65,93.54,0.94,0.98,58.89,5
a,13.11,0.65,93.79,0.96,0.97,58.81,5
a,13.19,0.65,93.51,0.91,0.98,58.9,5
a,13.1,0.65,93.42,1.04,1,58.77,5
a,13.08,0.64,93.89,0.98,0.42,58.82,5
a,13.11,0.65,93.56,0.96,1,58.85,5
a,13.13,0.65,93.54,0.94,0.98,58.89,5
a,13.11,0.65,93.79,0.96,0.97,58.81,5
a,13.19,0.65,93.51,0.91,0.98,58.9,5
a,7.33,0.82,97.74,0.56,0.61,50.44,5
a,7.6,0.82,97.19,0.73,0.66,51.06,5
a,7.75,0.91,97.25,0.72,0.67,51.22,5
a,7.54,0.81,97.15,0.72,0.66,51.21,5
a,7.56,0.8,97.19,0.69,0.68,51.33,5
a,7.59,0.81,97.22,0.68,0.66,51.32,5
a,7.33,0.82,97.74,0.56,0.61,50.44,5
a,7.6,0.82,97.19,0.73,0.66,51.06,5
a,7.75,0.91,97.25,0.72,0.67,51.22,5
a,7.54,0.81,97.15,0.72,0.66,51.21,5
a,7.56,0.8,97.19,0.69,0.68,51.33,5
a,7.59,0.81,97.22,0.68,0.66,51.32,5
a,3.88,0.77,99.69,0.21,0.47,43.83,5
a,3.91,0.77,99.69,0.22,0.39,43.87,5
a,3.92,0.77,99.69,0.23,0.39,43.87,5
a,3.84,0.77,99.69,0.2,0.39,43.82,5
a,3.7,0.77,99.66,0.18,0.36,43.7,5
a,3.69,0.75,99.66,0.17,0.36,43.71,5
a,3.88,0.77,99.69,0.21,0.47,43.83,5
a,3.91,0.77,99.69,0.22,0.39,43.87,5
a,3.92,0.77,99.69,0.23,0.39,43.87,5
a,3.84,0.77,99.69,0.2,0.39,43.82,5
a,3.7,0.77,99.66,0.18,0.36,43.7,5
a,3.69,0.75,99.66,0.17,0.36,43.71,5
a,13.1,0.65,93.42,1.04,1,58.77,5
a,13.08,0.64,93.89,0.98,0.42,58.82,5
a,13.11,0.65,93.56,0.96,1,58.85,5
a,13.13,0.65,93.54,0.94,0.98,58.89,5
a,13.11,0.65,93.79,0.96,0.97,58.81,5
a,13.19,0.65,93.51,0.91,0.98,58.9,5
a,13.1,0.65,93.42,1.04,1,58.77,5
a,13.08,0.64,93.89,0.98,0.42,58.82,5
a,13.11,0.65,93.56,0.96,1,58.85,5
a,13.13,0.65,93.54,0.94,0.98,58.89,5
a,13.11,0.65,93.79,0.96,0.97,58.81,5
a,13.19,0.65,93.51,0.91,0.98,58.9,5
a,7.33,0.82,97.74,0.56,0.61,50.44,5
a,7.6,0.82,97.19,0.73,0.66,51.06,5
a,7.75,0.91,97.25,0.72,0.67,51.22,5
a,7.54,0.81,97.15,0.72,0.66,51.21,5
a,7.56,0.8,97.19,0.69,0.68,51.33,5
a,7.59,0.81,97.22,0.68,0.66,51.32,5
a,7.33,0.82,97.74,0.56,0.61,50.44,5
a,7.6,0.82,97.19,0.73,0.66,51.06,5
a,7.75,0.91,97.25,0.72,0.67,51.22,5
a,7.54,0.81,97.15,0.72,0.66,51.21,5
a,7.56,0.8,97.19,0.69,0.68,51.33,5
a,7.59,0.81,97.22,0.68,0.66,51.32,5
a,3.88,0.77,99.69,0.21,0.47,43.83,5
a,3.91,0.77,99.69,0.22,0.39,43.87,5
a,3.92,0.77,99.69,0.23,0.39,43.87,5
a,3.84,0.77,99.69,0.2,0.39,43.82,5
a,3.7,0.77,99.66,0.18,0.36,43.7,5
a,3.69,0.75,99.66,0.17,0.36,43.71,5
a,3.88,0.77,99.69,0.21,0.47,43.83,5
a,3.91,0.77,99.69,0.22,0.39,43.87,5
a,3.92,0.77,99.69,0.23,0.39,43.87,5
a,3.84,0.77,99.69,0.2,0.39,43.82,5
a,3.7,0.77,99.66,0.18,0.36,43.7,5
a,3.69,0.75,99.66,0.17,0.36,43.71,5
a,16.63,0.74,90.49,0.56,0.68,61.1,6
a,16.69,0.74,90.2,0.52,0.89,61.2,6
a,16.4,0.74,91.58,0.58,0.87,61.11,6
a,16.4,0.75,91.64,0.62,0.89,61.04,6
a,16.66,0.73,90.23,0.67,0.83,61.06,6
a,16.68,0.73,89.65,0.66,0.92,61.18,6
a,8.84,1.03,96.96,0.35,0.59,52.31,6
a,8.89,1.06,96.52,0.35,0.59,52.46,6
a,8.94,1.06,96.11,0.34,0.6,52.54,6
a,8.92,1.08,96.12,0.38,0.61,52.55,6
a,8.85,1.08,96.16,0.38,0.61,52.49,6
a,8.8,1.08,96.21,0.41,0.58,52.49,6
a,8.84,1.03,96.96,0.35,0.59,52.31,6
a,8.89,1.06,96.52,0.35,0.59,52.46,6
a,8.94,1.06,96.11,0.34,0.6,52.54,6
a,8.92,1.08,96.12,0.38,0.61,52.55,6
a,8.85,1.08,96.16,0.38,0.61,52.49,6
a,8.8,1.08,96.21,0.41,0.58,52.49,6
a,5.47,0.87,98.85,0.19,0.4,47.89,6
a,5.47,0.89,98.93,0.18,0.41,47.78,6
a,5.5,0.9,98.93,0.2,0.41,47.82,6
a,5.46,0.86,98.92,0.21,0.42,47.85,6
a,5.47,0.87,99.01,0.22,0.4,47.69,6
a,5.54,0.89,98.78,0.21,0.4,47.93,6
a,5.47,0.87,98.85,0.19,0.4,47.89,6
a,5.47,0.89,98.93,0.18,0.41,47.78,6
a,5.5,0.9,98.93,0.2,0.41,47.82,6
a,5.46,0.86,98.92,0.21,0.42,47.85,6
a,5.47,0.87,99.01,0.22,0.4,47.69,6
